가렌,갈리오,갱플랭크,그라가스,그레이브즈,그웬,나르,나미,나서스,나피리,노틸러스,녹턴,누누와 윌럼프,니달리,니코,닐라,다리우스,다이애나,드레이븐,라이즈,라칸,람머스,럭스,럼블,레나타 글라스크,레넥톤,레오나,렉사이,렐,렝가,루시안,룰루,르블랑,리 신,리븐,리산드라,릴리아,마스터 이,마오카이,말자하,말파이트,모데카이저,모르가나,문도 박사,미스 포츈,밀리오,바드,바루스,바이,베이가,베인,벡스,벨베스,벨코즈,볼리베어,브라움,브랜드,블라디미르,블리츠크랭크,비에고,빅토르,뽀삐,사미라,사이온,사일러스,샤코,세나,세라핀,세주아니,세트,소나,소라카,쉔,쉬바나,스웨인,스카너,시비르,신 짜오,신드라,신지드,쓰레쉬,아리,아무무,아우렐리온 솔,아이번,아지르,아칼리,아크샨,아트록스,아펠리오스,알리스타,애니,애니비아,애쉬,야스오,에코,엘리스,오공,오른,오리아나,올라프,요네,요릭,우디르,우르곳,워윅,유미,이렐리아,이블린,이즈리얼,일라오이,자르반 4세,자야,자이라,자크,잔나,잭스,제드,제라스,제리,제이스,조이,직스,진,질리언,징크스,초가스,카르마,카밀,카사딘,카서스,카시오페아,카이사,카직스,카타리나,칼리스타,케넨,케이틀린,케인,케일,코그모,코르키,퀸,크산테,클레드,키아나,킨드레드,타릭,탈론,탈리야,탐 켄치,트런들,트리스타나,트린다미어,트위스티드 페이트,트위치,티모,파이크,판테온,피들스틱,피오라,피즈,하이머딩거,헤카림
OSHI NO GAREN,1Tier Penguin,오리사절대안함,,,,정수와강현,,,,,,1004 Yena,,팀장애인이면짖음,,lllllllllllIllll,,zinger,,,,김찬우우,김러네,,,,,,두근큭큭,,,,,Mehy,케찹은 롯데리아,,탑원딜함,Load Test,,,,,,,,둥기백,,,,,,신일a,에이비앨바이오,구로X지털O지,,,To Ruby,,,,벽궁 뽀삐,,CrazyDriver 구독,,탑샤코의 악마,,dltjdms,,,,온 리 서 폿 만,황 쉔,,파찬이,,,,,별양동캣맘유지드,June Sup,,,Forvo,조과으히,경댕몽이,뒷지조심,박보름,,,,,루비요우,,yasuu2,공주랍니당,,,,,,테 토,,PT 후크선장,Submarine707,멍 윅,최 당 빙,duan shui liu,탑은왜지능이없지,,핑크벨리,,,soft 카우,젤리묵직,,Fnatic Top,말려도열심히해봄,idanqe1,,,해은이 예쁘다,,,질리언 Support,,hjelsy,,,,C9 ksmrw,조관우급 늪 설치,,,Gksngg,,서폿과 원딜사이,,World Salt,씻팔련이,,,bottleman,,탑 갱오면 다죽임,World Of Qiyana,xiaogaozi9,Most 1 taric,이쁜 오르트구름,,탐또죽,,,린 트,어제보단오늘변화,쥐상낙원,,효랑범,,3209337758828128,롤로노아 김동현,승부는 실력,산사나무아래,장난치나 이씨2
황가렌,yeah,놀러나와 조루,,,,,,,,,,Pengus,,Youtube밍쾅,,й й й,,서폿관찰일지,,,,침착과 겸손,불쌍한대마왕,,,,,,박브실,,,,,예능챔으로농락,싯 기,,향 슈,대한혜지협회,,,,,,,,님아맵리좀,,,,,,안녕 난 무라고해,봄여름가을하늘,뽈리배어,,,koo3797,,,,poppy,,개드립,,투쇼드,,Sucre,,,,친힐파,사랑 그 나쁜말,,moosashi,,,,,우면동 방구차,Let me thr,,,사랑이해배려존중,다이아는벌레소굴,Max bot ad,최준명 서울 거주,아아아에에에이,,,,,알그로,,xivnw,I am Jug,,,,,,영혼나무,,RR존야싸개,우르 우르 버억,가랑이폭격대,통키치킨,qexuion,동백아 밥머거,,열심히게임하자1,,,KR Arad,06 Zac King,,아갈열면OPEN,내닉넴돌리도,객 사,,,제영우,,,Gwidoo,,,,,,성실한풀캠맨2,무 느,,,kate1207,,고등학생 정승호,,비타케인,유튜버이지금,,,간마늘,,찬우희,Carly,한국카본,Bieberllll,menglicunzai,,탱 범,,,Moryn,,체이로,,준나비안녕,,yjrheest,F10RA,권주영,지럴하고자빠졌네,미니언그만먹어
몽너2,우주를파괴할남자,도령s,,,,,,,,,,고대의 문,,점심먹고우유,,피언십,,coco1,,,,럭짱이,Rumble Queen,,,,,,12Kenny,,,,,닝닝왔다,,,정체불명마이장인,정글에서 날 피해,,,,,,,,풍산동청설모,,,,,,비누냄새좋아함,루샤넬,곰은 사람을찢어W,,,흔한 모기,,,,뽀식이는 씩씩해,,acrong,,아이꺼,,솔라리의 악마,,,,필유인,양평동한남킹,,키코하,,,,,Slйged,슈퍼너구리,,,은하왕꿈틀이,의사놈,두꺼운김치,정복자 아칼리,리고갈,,,,,따뜻한쿠키,,사향캣,홍 민 태,,,,,,1stYone,,떴다60,히로시마산꽃게랑,DQ123,찡 주,미아옹주,Hug,,일라빠돌이,,,참맛장인,slighter,,뱁 닭,1132324del,우미잉,,,pkdug,,,겨울 다음 계절은 너,,,,,,카서th,술 뱀,,,최수종05,,좋은아침나의가희,,,완벽한음식콩국수,,,,,때리면탄다,йQiyanaй,2001119,한기나라화정공주,연혼일체,,미니언 절단기,,,전판 트린다미어,,토스트꼬끼오,,FA 원딜전용도구,,피지컬챔아님안해,탑재인,미드잔나할겁니다,zico매니저빵테,여자력높아서미안
롤 악귀 김정민,,Gaйg Plaйk,,,,,,,,,,Necktie,,낙타우로스,,Try Try Try Try,,illiIliliIliillI,,,,먀 하,생배치고사계정,,,,,,Rengar,,,,,aaa1234,,,똥독오른강마이,한국룡,,,,,,,,Chopard,,,,,,치약맛염산,Go추까,곰KING,,,진솔이 또 이런다,,,,10rlama,,범하는사이온,,gaslighting,,미스포츈외길인생,,,,심장이 듀코듀코,푸랑아산책갈까,,Swain,,,,,데굴데굴데굴누누,제 멀,,,전주 우주지렁이,DK BushMaker,Win Worlds,AkaliKing23,낭만독타 아크샨,,,,,Muonchu,,йayuta,망가진초시계,,,,,,원하면 져줄게,,IIIlllIIlIIlllIl,내 스승 게놈,32세 Last Dance,idny,,고철쟁이,,행파조,,,가시덩굴에포근히,MIIX아이스더블,,하이우라,박흥준,제라스9,,,й조이й,,,작 동,,,,,,김영빈 카서스,조관우급 틀 설치,,,모미카,,naturalwall,,,LuluKin9,,,,,클레드 연구소,민트맛 포카리,,,제키탈,,,,,지하강가지하강,,ChaseLine,,hunter pyke,,Tout ira bien je,positive chat,축구의 신 전세훈,개 딩,헤라리스웨트
자 찍습니다,,zzlovo,,,,,,,,,,르꼬르호준,,롤을모타는사람,,불이과,,,,,,럭스로챌까지,존버왕 손포롤,,,,,,캐 인,,,,,리븐 왜함,,,칠성동 박보검,띠용띠용 용수철,,,,,,,,버려진부캐,,,,,,다예상이됩니다,,,,,꼼 지,,,,pйppy,,널 끌어줄게,,단검딜도,,,,,,콩블링,,,또 춘,,,,,게임 더럽게함,,,,,도엽아오늘일퀘는,공포의 라인전,김펄스1,임전무퇴 갓경맨,,,,,freezen,,스오줘,바위게 해줘,,,,,,카무사리 샹크스,,16살마스터우디르,TopLane HaiDuong,똥챔원챔후회중,안녕 난 응빙잉,,OneAp,,왕수홍,,,엄 포,빠트라슈짖어,,Mr 기본기,IIlllllIllIlIIl,이건목,,,조이붐은온다,,,넌안질리언,,,,,,늙은 기사,qwersdxz,,,Yozora shokaihan,,제발똑바로좀해요,,,,,,,,BBKKBKK,asdqwezx1,,,우주를파괴할남자,,,,,대리장인대리우스,,asldjfnwmde,,야발놈,,Feel the fear,계단점프,닥치고좀겜해라,현욱 정,Z 6
양산형마스터,,복플랭코,,,,,,,,,,nunu7,,wwqqzz,,Darius master,,,,,,Ultravio,고난역경시련극복,,,,,,Jeoseung Saja,,,,,탑갱안올시정글먹음,,,3292677401372448,,,,,,,,,햄찌봄나들이,,,,,,그랬나봐 나 널 좋아하나봐,,,,,후회할짓은하지마,,,,코끼리비스킷,,벌려라야생마,,철강자동화과,,,,,,오빠의바나나,,,딜안넣고뭐하냐,,,,,울고플땐파를썰지,,,,,고다연,geom eun nun,painter102,채팅이 더 재밌어,,,,,khc5691,,호응못하는 봇,재hyeok2,,,,,,집가서눕고싶어요,,아직은 어린아이,나 게놈 아니다,Aze 뚝섬,야옹1,,3025061079877568,,,,,방콕에빠진사람,그림그리다옴,,부케잭스,님꺼 먼저 까셈,진상 제라스,,,zo2boy,,,갓리언,,,,,,딸기에몽좋아,카시원딜 원챔,,,술먹은서켜니,,,,,,,,,,95 won,스폰지밥게살버거,,,taloйking,,,,,71newda,,tingbuddong,,맑은ICE,,변 자,zoootop,피즈냥,Lv1 하이머딩거,HeCaRim장인
gareйkiйg,,탑안오면숫자셈,,,,,,,,,,명품 운전사,,,,Out Step,,,,,,제시라나,정글럼블랭킹1등,,,,,,haepi haepi,,,,,I got banned,,,임승균,,,,,,,,,바드앤조이,,,,,,5코 유닛,,,,,황 극,,,,Zoe Return,,100도열,,BoX in a D I C K,,,,,,금방 가요옹,,,й e,,,,,캴국수,,,,,FiIipino,아리의 왁싱샾,럭스장인정유진,,,,,,3교대 서포터,,의정곤듀,Sigan,,,,,,I Yoйe I,,닉네임여덟자꽉꽉,선빵개이득,그문영,김꽃순,,Ji Hyoung,,,,,zyra mid,wodebaobeiZHJH,,카무이현,끌 림,젤리먹는댕댕이,,,오븐 보는 사람,,,분노의 변선생,,,,,,가슴어깨등팔하체,용쟁이4호,,,베리어 카타장인,,,,,,,,,,Skaarl Driver,l3eifeng,,,WHATWG,,,,,8도쌈꾼,,ChaIIenger I,,폭 발 성,,설 교 자,,SUBE SUBE,쿨타임없다,elljayce1
딸기맛 주노,,갱플랭크,,,,,,,,,,던질땐 누누,,,,다리 어른,,,,,,그래그래내죄야,주성민본캐,,,,,,Kingmaker Bayaz,,,,,현미 씨리얼,,,3228704035587456,,,,,,,,,Dodge Challenger,,,,,,벨베슼,,,,,빽핑찍어서미안해,,,,건체뽀,,,,신조차모욕하는천재정글러,,,,,,Ha Yuй,,,GogumaGgang,,,,,Whee ln Fans,,,,,l v e r й,북방의 비둘기,,,,,,,윤도비아,,cSeRo1,여 민,,,,,,정글이씹다버린껌,,Summer Song,나무1그루,버드와이저빌런,,,상갈약지,,,,,교나이퍼,그림그려야하는데,,도둑 몬스터,,호 멩,,,OPGGTalk,,,종근귀환,,,,,,중화산동거지,무지개맛 캔디,,,kata9,,,,,,,,,,클레드만하는사람,징버거1,,,눙물샤워,,,,,파퀴아오,,게임해서죄송해요,,낭만어부 김춘배,,레 르,,인간쓰랙,딩거개충새기,쮸 띠
반대맨,,푸식이,,,,,,,,,,자난결,,,,벵뷔아드,,,,,,,슈퍼 갤럭시 럼불,,,,,,신의탑새로운셰계,,,,,조이보이,,,팀원뽑기겜,,,,,,,,,내큐를바드시오,,,,,,수어사이드스쿼드,,,,,진도리 또 이런다,,,,뽀삐삐님,,,,박톨리,,,,,,조보아씨내려와서이것좀먹어봐유,,,정수웨인,,,,,빡빡이만합니다,,,,,꿈의 잔상처럼,황제에서비둘기,,,,,,,기억을잃었습니다,,우울해,최현기,,,,,,강수한,,초미니우디르,한번더나에게,긍정적인사람에요,,,이블림,,,,,뚝배기에꽃심기,리 강 서,,,,내포킹은퍽킹이지,,,양학좀하지마,,,앵두는앵두해,,,,,,소멸하라,GM cassiopeia,,,단검아재,,,,,,,,,,lout,주황 연꽃,,,wozaoyichenlun,,,,,Coйdom,,나는야탑트위치,,성 기 준,,dlwjdsky,,소니준내발닦개,Neth3rworld,
,,딱 콩 발 싸,,,,,,,,,,싼데비슷한 누누,,,,효맹fan,,,,,,,두붓집효자,,,,,,잠은 죽고나서 자,,,,,vanpple,,,공도우,,,,,,,,,롼 나,,,,,,롤롤처음입니다,,,,,밍밍한 밍구,,,,ling huo xing,,,,노력의 끝,,,,,,도구는만보,,,4823798123493892,,,,,박갈통,,,,,이상한정글재밌어,INFP T,,,,,,,Kynel99,,,몽키타카,,,,,,량글의 유산,,,순천국밥왕,워쿠익,,,십수딘,,,,,불의 축제 손성배,말랑 민섭,,,,비전 파동,,,도비쩜지지,,,가제멘,,,,,,음치 카서스,쭈니졸려,,,Just Say Hwan,,,,,,,,,,농구왕피콜로,마포대교한강단,,,전상득1,,,,,5656565656,,바로 던지는사람,,1처형600GOLD,,추 방,,종 후,개인딩거,
,,김 짜 율,,,,,,,,,,갱킹독학,,,,Hotdog time,,,,,,,www X video,,,,,,목공강,,,,,,,,어퍼컷,,,,,,,,,일단피해,,,,,,존기만두2,,,,,yuuke,,,,Mastar,,,,짜장 먹는 재인,,,,,,연미복 소라카,,,the Noxus Swain,,,,,무모증공주유지드,,,,,널나무나무나무,밥잘짓는전기밥솥,,,,,,,와르가르,,,Profilers,,,,,,,,,망고팀 TOP,한방에회색화면,,,괜찮아할수있어요,,,,,악의 여단 자이라,상상도 못한 심쿵,,,,뜨 멜,,,랭겜은하루딱세판,,,로미오와질리언,,,,,,khyi,OK카시,,,Hosino Gen,,,,,,,,,,나는쨘우,Moon Supreme,,,Lzx,,,,,몽춍언니,,A1NTREE,,화약폭탄,,피넛땅콩피넛,,사랑 그 나쁜말,동팔이짱,
,,7대3,,,,,,,,,,나 혼자 만렙정글,,,,헬멧써라,,,,,,,The Fire Must Go,,,,,,Raйger,,,,,,,,3256212501218848,,,,,,,,,이즈 시러,,,,,,,,,,,Haemoglobin,,,,VIIVIII,,,,하늘나는병아리,,,,,,Hyuker,,,싱싱이가힘을숨김,,,,,후 행,,,,,장난끼,잡초한줌,,,,,,,남규야,,,그러러러러,,,,,,,,,게선한놈,kedaya,,,야옹이좋아요,,,,,식인두더지,노인회장,,,,중요한 건 꺾이지 않는 제라스,,,,,,챌질2,,,,,,INTP 이은성2,팝통령,,,또 카,,,,,,,,,,SKT T1 Moreu,2004 05 26,,,탈탈털린탈론,,,,,뚱띠뚱쓰푸바옹,,뽀스탕3,,재의 기사 파이크,,황치훈,,,다시시작해보자11,
,,송준규입니다,,,,,,,,,,포스텍 강누누,,,,Eriuss,,,,,,,heiheixd,,,,,,지고억지부리기,,,,,,,,Syu Master yi,,,,,,,,,여명님,,,,,,,,,,,,,,,쀼식이,,,,아직모른다잇,,,,,,,,,작쇼 스웨인,,,,,승소한 상간녀,,,,,아이번장군,,,,,,,,닭의 암바,,,니여친가슴품hot,,,,,,,,,추운기운,워윅고추털,,,kan win,,,,,,대 종 하,,,,슝 짱,,,,,,딱리언,,,,,,죽기전 담배 한대,쫑하잉,,,EDYRINE,,,,,,,,,,Team is a beasts,실수는실력7,,,학생팬티돌려줘,,,,,한반도 거기장군,,,,6OxO7,,Fiddle midkingcc,,,코매딩거,
,,,,,,,,,,,,SNOW DRIVER,,,,,,,,,,,곰표표,,,,,,Cha Min Gon,,,,,,,,이 사람 느낌있따,,,,,,,,,뀨 바드 와쪄염,,,,,,,,,,,,,,,별망뽀,,,,RIP XD,,,,,,,,,스웨인성,,,,,독가스방구맨,,,,,밀림의강도깨비,,,,,,,,1번대대장마르코,,,,,,,,,,,,하얀초밥,인조성,,,이블린 연구소장,,,,,,푸 앵,,,,,,,,,,GrayCraken,,,,,,,빅도날드 맥맥,,,흑단검,,,,,,,,,,가si,하주경,,,자신에게엄격하자,,,,,3차타워까지,,,,M1 PYKE,,qwepwdqwepwd,,,분수마스터 fan,
,,,,,,,,,,,,질투시기,,,,,,,,,,,장안의 화재,,,,,,플로리다프로젝트,,,,,,,,장워녀엉,,,,,,,,,나만의방법,,,,,,,,,,,,,,,Fletayo,,,,빡치면 너도하셈,,,,,,,,,마법소녀 구덕팔,,,,,사파 신지드,,,,,아이번리그컷,,,,,,,,명석함,,,,,,,,,,,,수풀안에 우르곳,고졸백수아다무직,,,우리팀원딜버스충,,,,,,벨트 맨 자크,,,,,,,,,,전남대국교김성아,,,,,,,Amour Tlgro,,,Excuse,,,,,,,,,,,원소갑니다,,,Talon 998,,,,,,,,,김흥국의하입보이,,topsticks,,,안달루,
,,,,,,,,,,,,카직스황제,,,,,,,,,,,난좀어려그래 26,,,,,,REйGARKING,,,,,,,,갓조일,,,,,,,,,Sh1eld,,,,,,,,,,,,,,,붉빛하늘,,,,워랜버핏,,,,,,,,,골때리노,,,,,야쿠소쿠노산쥬뿡,,,,,준이번,,,,,,,,걍주원,,,,,,,,,,,,,thanks to 연지,,,단아합니다,,,,,,찍어눌러찢어발겨,,,,,,,,,,쪼유의 질리언,,,,,,,YouTube블루리쉬,,,미안내가더잘할게,,,,,,,,,,,,,,132213123,,,,,,,,,그리워하다언젠간,,들악귀,,,딩거쓰레기럼블함,
,,,,,,,,,,,,깅에응바보,,,,,,,,,,,참새크면찬새,,,,,,렝가링,,,,,,,,36계도망치기,,,,,,,,,DODARI,,,,,,,,,,,,,,,,,,,유둥지둥,,,,,,,,,쥬돌핀,,,,,정신나간지옥솔랭,,,,,상황병,,,,,,,,챔프연습좀함,,,,,,,,,,,,,야스임,,,EvelynnK,,,,,,전투 크리쳐,,,,,,,,,,기습부대,,,,,,,sйake,,,,,,,,,,,,,,,,,쿠쿠공주님,,,,,,,,,йite,,FiddleStick,,,Mokka,
,,,,,,,,,,,,Pig Team 9VS1 GG,,,,,,,,,,,,,,,,,먕 하,,,,,,,,천하제일금쪽대회,,,,,,,,,,,,,,,,,,,,,,,,,,,,마흔살 꽃피우리,,,,,,,,,범선 모험 화약,,,,,롤싱지드,,,,,GCA NoRoo,,,,,,,,Duck hawk,,,,,,,,,,,,,돌아온긴빠이맨,,,딜서폿하면겜오픈,,,,,,람깐만람깐만,,,,,,,,,,SayHay,,,,,,,다이아의 문단속,,,,,,,,,,,,,,,,,김수현의 개,,,,,,,,,혜지킬러파이크,,탑스틱,,,딩거ZI존v,
,,,,,,,,,,,,S점멸T궁 고세구,,,,,,,,,,,,,,,,,앙 렝모띠,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,러블리 박보영,,,,,,,,,성균관대 류동연,,,,,86년생신지드형,,,,,,,,,,,,,아롤하기싫어진짜,,,,,,,,,,,,,남구청,,,오태경,,,,,,처형인,,,,,,,,,,,,,,,,,못말리는짱9,,,,,,,,,,,,,,,,,쉽지않은이야기,,,,,,,,,트 롤 욕 구,,문용스키,,,유돗개,
,,,,,,,,,,,,아레르시,,,,,,,,,,,,,,,,,이젠 좀 해주라,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,콩과 팥,,,,,,,,,두아리파,,,,,딸깍딸깍틱틱캐리,,,,,,,,,,,,,머스콩이,,,,,,,,,,,,,231016입대,,,복숭아맛보추,,,,,,몽키와바나나,,,,,,,,,,,,,,,,,생배보면짖음,,,,,,,,,,,,,,,,,파쿠르맨,,,,,,,,,자살병자,,초보롤매니아,,,,
,,,,,,,,,,,,Dog Team 9VS1 GG,,,,,,,,,,,,,,,,,사랑해 페이커,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,snu28동,,,,,,,,,천 큐 3,,,,,SCNTST,,,,,,,,,,,,,,,,,,,,,,,,,,두부달걀생강차,,,문동규,,,,,,냄진우,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Karma Pyke,,품번 전문가,,,,
,,,,,,,,,,,,널 위한 정글링,,,,,,,,,,,,,,,,,초이통통,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,곤듀이에오,,,,,,,,,기립박스,,,,,이미넘겻다,,,,,,,,,,,,,,,,,,,,,,,,,,,,,박블린,,,,,,므 므,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,말라리아뇌염모기,,,,
,,,,,,,,,,,,SS급닉네임,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,세나가키 이사쿠,,,,,,,,,,,,,,추석송편,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,premera,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Effigy,,,,
,,,,,,,,,,,,O굴러가U,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,곰포동,,,,,,,,,,,,,,미드쓰레기라인,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,곽효원,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Starving Chef,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,버스승객해봄,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,snIperHan,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,역시자크군 2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,계란 5개로켓 1개,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,쥐여우,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
